KO	Pathway	Pathway _id	Type_1	Type_2
K00161	Glycolysis / Gluconeogenesis	map00010	Carbohydrates	Metabolism
K01610	Glycolysis / Gluconeogenesis	map00010	Carbohydrates	Metabolism
K01689	Glycolysis / Gluconeogenesis	map00010	Carbohydrates	Metabolism
K01895	Glycolysis / Gluconeogenesis	map00010	Carbohydrates	Metabolism
K00024	TCA cycle	map00020	Carbohydrates	Metabolism
K00161	TCA cycle	map00021	Carbohydrates	Metabolism
K00177	TCA cycle	map00022	Carbohydrates	Metabolism
K01610	TCA cycle	map00023	Carbohydrates	Metabolism
K00616	Pentose phosphate pathway	map00030	Carbohydrates	Metabolism
K01809	Fructose and mannose 	map00051	Carbohydrates	Metabolism
K02377	Fructose and mannose 	map00051	Carbohydrates	Metabolism
K01809	Amino sugar and nucleotide sugar 	map00520	Carbohydrates	Metabolism
K02377	Amino sugar and nucleotide sugar 	map00520	Carbohydrates	Metabolism
K00024	Pyruvate 	map00620	Carbohydrates	Metabolism
K00161	Pyruvate 	map00620	Carbohydrates	Metabolism
K01610	Pyruvate 	map00620	Carbohydrates	Metabolism
K01895	Pyruvate 	map00620	Carbohydrates	Metabolism
K01963	Pyruvate 	map00620	Carbohydrates	Metabolism
K00024	Glyoxylate and dicarboxylate 	map00630	Carbohydrates	Metabolism
K00281	Glyoxylate and dicarboxylate 	map00630	Carbohydrates	Metabolism
K01895	Glyoxylate and dicarboxylate 	map00630	Carbohydrates	Metabolism
K01734	Propanoate 	map00640	Carbohydrates	Metabolism
K01895	Propanoate 	map00640	Carbohydrates	Metabolism
K01963	Propanoate 	map00640	Carbohydrates	Metabolism
K11381	Propanoate 	map00640	Carbohydrates	Metabolism
K00024	C fixation by Calvin cycle	map00710	Energy	Metabolism
K00616	C fixation by Calvin cycle	map00710	Energy	Metabolism
K01610	C fixation by Calvin cycle	map00710	Energy	Metabolism
K00024	Other C fixation pathways	map00720	Energy	Metabolism
K00177	Other C fixation pathways	map00720	Energy	Metabolism
K01895	Other C fixation pathways	map00720	Energy	Metabolism
K01963	Other C fixation pathways	map00720	Energy	Metabolism
K00024	Methane 	map00680	Energy	Metabolism
K01689	Methane 	map00680	Energy	Metabolism
K01895	Methane 	map00680	Energy	Metabolism
K00957	Sulfur 	map00920	Energy	Metabolism
K10764	Sulfur 	map00920	Energy	Metabolism
K00645	Fatty acid b.	map00061	Lipids	Metabolism
K01963	Fatty acid b.	map00061	Lipids	Metabolism
K00496	Fatty acid d.	map00071	Lipids	Metabolism
K00529	Fatty acid d.	map00071	Lipids	Metabolism
K00632	Fatty acid d.	map00071	Lipids	Metabolism
K00645	Mycolic acid b.	map00074	Lipids	Metabolism
K00632	alpha-Linolenic acid 	map00592	Lipids	Metabolism
K00507	B. of unsaturated fatty acids	map01040	Lipids	Metabolism
K10804	B. of unsaturated fatty acids	map01040	Lipids	Metabolism
K00364	Purine 	map00230	Nucleotides	Metabolism
K00957	Purine 	map00230	Nucleotides	Metabolism
